 Abbreviations 

Standard abbreviations are used throughout the syntax for node properties. Learning the abbreviations is helpful in constructing scripts.



Standard abbreviations used throughout the syntax

Table 1. Standard abbreviations used throughout the syntax

 Abbreviation  Meaning                                

 abs           Absolute value                         
 len           Length                                 
 min           Minimum                                
 max           Maximum                                
 correl        Correlation                            
 covar         Covariance                             
 num           Number or numeric                      
 pct           Percent or percentage                  
 transp        Transparency                           
 xval          Cross-validation                       
 var           Variance or variable (in source nodes) 




